2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
include - APP\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_general_report() - APP\Controller\RenderFundsController.php, line 1243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-13 17:18:46 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_general_report() - APP\Controller\RenderFundsController.php, line 1243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-13 17:19:21 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_general_report() - APP\Controller\RenderFundsController.php, line 1243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-13 17:22:02 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_user_report() - APP\Controller\RenderFundsController.php, line 1264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-13 17:23:44 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_user_report() - APP\Controller\RenderFundsController.php, line 1264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-06-06 15:59:43 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_general_report() - APP\Controller\RenderFundsController.php, line 1243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-06-07 17:21:21 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_user_report() - APP\Controller\RenderFundsController.php, line 1264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-06-07 17:26:16 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1222
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-05 17:31:58 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_user_report() - APP\Controller\RenderFundsController.php, line 1308
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-05 17:32:30 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_user_report.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_user_report() - APP\Controller\RenderFundsController.php, line 1308
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-17 15:07:52 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_general_report() - APP\Controller\RenderFundsController.php, line 1354
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:08 Debug: Notice (8): Undefined index: clp_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 20]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:08 Debug: Notice (8): Undefined index: clp_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 20]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:08 Debug: Notice (8): Undefined index: usd_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 21]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 21
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:08 Debug: Notice (8): Undefined index: usd_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 21]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 21
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:08 Debug: Notice (8): Undefined index: euro_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 22]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:08 Debug: Notice (8): Undefined index: euro_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 22]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:08 Debug: Notice (8): Undefined index: uf_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 23]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 23
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:08 Debug: Notice (8): Undefined index: uf_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 23]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 23
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:08 Debug: Notice (8): Undefined index: utm_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 24]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 24
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: utm_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 24]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 24
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: management_name in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 31]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: cost_center_name in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 32]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 32
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: total_funds in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 37]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: approved_funds in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 41]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

